time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
 af764ae0ba68 Extracting [===============>                                   ]  91.36MB/290.4MB
 20e4dcae4c69 Downloading [=====================================>             ]  38.34MB/50.5MB
 af764ae0ba68 Extracting [=================>                                 ]  99.16MB/290.4MB
 af764ae0ba68 Extracting [=================>                                 ]  104.2MB/290.4MB
 20e4dcae4c69 Downloading [=======================================>           ]  39.88MB/50.5MB
 af764ae0ba68 Extracting [==================>                                ]  105.3MB/290.4MB
 ae71319cb779 Downloading [>                                                  ]  261.4kB/25.53MB
 af764ae0ba68 Extracting [===================>                               ]  114.2MB/290.4MB
 20e4dcae4c69 Downloading [========================================>          ]   41.4MB/50.5MB
 ae71319cb779 Downloading [=>                                                 ]  780.6kB/25.53MB
 af764ae0ba68 Extracting [=====================>                             ]  123.7MB/290.4MB
 ae71319cb779 Downloading [==>                                                ]  1.313MB/25.53MB
 20e4dcae4c69 Downloading [===========================================>       ]  43.45MB/50.5MB
 af764ae0ba68 Extracting [=======================>                           ]  137.6MB/290.4MB
 ffc89e9dfd88 Downloading [==================================================>]     317B/317B
 ffc89e9dfd88 Verifying Checksum 
 ffc89e9dfd88 Download complete 
 af764ae0ba68 Extracting [=========================>                         ]  150.4MB/290.4MB
 20e4dcae4c69 Downloading [=============================================>     ]     46MB/50.5MB
 ae71319cb779 Downloading [====>                                              ]  2.104MB/25.53MB
 af764ae0ba68 Extracting [============================>                      ]  163.8MB/290.4MB
 20e4dcae4c69 Downloading [===============================================>   ]  47.54MB/50.5MB
 af764ae0ba68 Extracting [==============================>                    ]  177.1MB/290.4MB
 ae71319cb779 Downloading [=====>                                             ]  2.624MB/25.53MB
 af764ae0ba68 Extracting [================================>                  ]  190.5MB/290.4MB
 ae71319cb779 Downloading [=====>                                             ]  2.886MB/25.53MB
 20e4dcae4c69 Downloading [================================================>  ]  49.08MB/50.5MB
 af764ae0ba68 Extracting [===================================>               ]  203.3MB/290.4MB
 ae71319cb779 Downloading [======>                                            ]   3.41MB/25.53MB
 af764ae0ba68 Extracting [====================================>              ]  213.4MB/290.4MB
 20e4dcae4c69 Verifying Checksum 
 20e4dcae4c69 Download complete 
 20e4dcae4c69 Extracting [>                                                  ]  524.3kB/50.5MB
 ae71319cb779 Downloading [========>                                          ]  4.459MB/25.53MB
 20e4dcae4c69 Extracting [========>                                          ]  8.389MB/50.5MB
 af764ae0ba68 Extracting [======================================>            ]  223.9MB/290.4MB
 af764ae0ba68 Extracting [=======================================>           ]  228.4MB/290.4MB
 ae71319cb779 Downloading [==========>                                        ]  5.253MB/25.53MB
 20e4dcae4c69 Extracting [===========>                                       ]  12.06MB/50.5MB
 43d05e938198 Downloading [>                                                  ]  527.6kB/56.29MB
 af764ae0ba68 Extracting [========================================>          ]  237.9MB/290.4MB
 20e4dcae4c69 Extracting [====================>                              ]  20.97MB/50.5MB
 ae71319cb779 Downloading [===========>                                       ]  5.778MB/25.53MB
 43d05e938198 Downloading [=>                                                 ]   2.15MB/56.29MB
 20e4dcae4c69 Extracting [===============================>                   ]  31.46MB/50.5MB
 af764ae0ba68 Extracting [=========================================>         ]  243.4MB/290.4MB
 ae71319cb779 Downloading [============>                                      ]  6.564MB/25.53MB
 43d05e938198 Downloading [==>                                                ]  3.222MB/56.29MB
 af764ae0ba68 Extracting [===========================================>       ]  252.3MB/290.4MB
 20e4dcae4c69 Extracting [================================>                  ]  33.03MB/50.5MB
 ae71319cb779 Downloading [==============>                                    ]  7.351MB/25.53MB
 af764ae0ba68 Extracting [============================================>      ]  256.8MB/290.4MB
 43d05e938198 Downloading [===>                                               ]  4.303MB/56.29MB
 20e4dcae4c69 Extracting [===================================>               ]  36.18MB/50.5MB
 ae71319cb779 Downloading [===============>                                   ]  8.145MB/25.53MB
 20e4dcae4c69 Extracting [=======================================>           ]  39.85MB/50.5MB
 af764ae0ba68 Extracting [============================================>      ]  260.7MB/290.4MB
 43d05e938198 Downloading [====>                                              ]  5.384MB/56.29MB
 ae71319cb779 Downloading [================>                                  ]  8.669MB/25.53MB
 20e4dcae4c69 Extracting [===========================================>       ]  44.04MB/50.5MB
 064b2d298fba Downloading [======>                                            ]     720B/5.384kB
 064b2d298fba Downloading [==================================================>]  5.384kB/5.384kB
 064b2d298fba Verifying Checksum 
 064b2d298fba Download complete 
 af764ae0ba68 Extracting [============================================>      ]  261.3MB/290.4MB
 43d05e938198 Downloading [=====>                                             ]  6.466MB/56.29MB
 20e4dcae4c69 Extracting [=============================================>     ]  46.14MB/50.5MB
 af764ae0ba68 Extracting [=============================================>     ]  266.3MB/290.4MB
 ae71319cb779 Downloading [=================>                                 ]  9.186MB/25.53MB
 20e4dcae4c69 Extracting [===============================================>   ]  48.23MB/50.5MB
 af764ae0ba68 Extracting [==============================================>    ]  271.3MB/290.4MB
 ae71319cb779 Downloading [===================>                               ]  9.706MB/25.53MB
 43d05e938198 Downloading [======>                                            ]  7.539MB/56.29MB
 af764ae0ba68 Extracting [===============================================>   ]  276.9MB/290.4MB
 ae71319cb779 Downloading [====================>                              ]  10.23MB/25.53MB
 43d05e938198 Downloading [=======>                                           ]   8.62MB/56.29MB
 20e4dcae4c69 Extracting [================================================>  ]  48.76MB/50.5MB
 20e4dcae4c69 Extracting [==================================================>]   50.5MB/50.5MB
 af764ae0ba68 Extracting [================================================>  ]  280.8MB/290.4MB
 ae71319cb779 Downloading [=====================>                             ]  11.02MB/25.53MB
 43d05e938198 Downloading [========>                                          ]  9.702MB/56.29MB
 af764ae0ba68 Extracting [================================================>  ]    283MB/290.4MB
 ae71319cb779 Downloading [=======================>                           ]   11.8MB/25.53MB
 43d05e938198 Downloading [=========>                                         ]  10.78MB/56.29MB
 af764ae0ba68 Extracting [=================================================> ]  285.8MB/290.4MB
 ae71319cb779 Downloading [========================>                          ]  12.59MB/25.53MB
 20e4dcae4c69 Pull complete 
 1c56c3d4ce74 Extracting [==================================================>]     869B/869B
 1c56c3d4ce74 Extracting [==================================================>]     869B/869B
 43d05e938198 Downloading [==========>                                        ]  11.86MB/56.29MB
 1c56c3d4ce74 Pull complete 
 e9f03a1c24ce Extracting [=>                                                 ]  32.77kB/983.5kB
 af764ae0ba68 Extracting [=================================================> ]  288.6MB/290.4MB
 e9f03a1c24ce Extracting [==================================================>]  983.5kB/983.5kB
 e9f03a1c24ce Pull complete 
 68c3898c2015 Extracting [>                                                  ]  65.54kB/4.578MB
 68c3898c2015 Extracting [==================================================>]  4.578MB/4.578MB
 68c3898c2015 Extracting [==================================================>]  4.578MB/4.578MB
 ae71319cb779 Downloading [==========================>                        ]  13.38MB/25.53MB
 68c3898c2015 Pull complete 
 6b95a940e7b6 Extracting [==================================================>]   3.08kB/3.08kB
 6b95a940e7b6 Extracting [==================================================>]   3.08kB/3.08kB
 6b95a940e7b6 Pull complete 
 90986bb8de6e Extracting [==================================================>]     331B/331B
 90986bb8de6e Extracting [==================================================>]     331B/331B
 90986bb8de6e Pull complete 
 43d05e938198 Downloading [===========>                                       ]  12.95MB/56.29MB
 af764ae0ba68 Extracting [=================================================> ]  290.2MB/290.4MB
 af764ae0ba68 Extracting [==================================================>]  290.4MB/290.4MB
 af764ae0ba68 Pull complete 
 e616e708c5d4 Extracting [==================================================>]     337B/337B
 e616e708c5d4 Extracting [==================================================>]     337B/337B
 e616e708c5d4 Pull complete 
 27fe8b9db429 Extracting [==================================================>]  2.353kB/2.353kB
 27fe8b9db429 Extracting [==================================================>]  2.353kB/2.353kB
 27fe8b9db429 Pull complete 
 63dd0b9eddfd Extracting [>                                                  ]   98.3kB/8.209MB
 ae71319cb779 Downloading [===========================>                       ]  14.16MB/25.53MB
 43d05e938198 Downloading [============>                                      ]  14.03MB/56.29MB
 df9a4d85569b Downloading [==================================================>]     122B/122B
 df9a4d85569b Verifying Checksum 
 df9a4d85569b Download complete 
 63dd0b9eddfd Extracting [==================================================>]  8.209MB/8.209MB
 63dd0b9eddfd Pull complete 
 1be748530911 Extracting [==================================================>]     175B/175B
 1be748530911 Extracting [==================================================>]     175B/175B
 1be748530911 Pull complete 
 9307b737ded5 Extracting [==================================================>]     184B/184B
 9307b737ded5 Extracting [==================================================>]     184B/184B
 9307b737ded5 Pull complete 
 46986762196a Extracting [==================================================>]     223B/223B
 46986762196a Extracting [==================================================>]     223B/223B
 46986762196a Pull complete 
 96bb33be085b Extracting [==================================================>]  1.609kB/1.609kB
 96bb33be085b Extracting [==================================================>]  1.609kB/1.609kB
 96bb33be085b Pull complete 
 467c9e402479 Extracting [==================================================>]     678B/678B
 467c9e402479 Extracting [==================================================>]     678B/678B
 467c9e402479 Pull complete 
 a4be5be59be4 Extracting [==================================================>]     852B/852B
 a4be5be59be4 Extracting [==================================================>]     852B/852B
 a4be5be59be4 Pull complete 
 chrome Pulled 
 43d05e938198 Downloading [=============>                                     ]  15.11MB/56.29MB
 ae71319cb779 Downloading [=============================>                     ]  14.96MB/25.53MB
 43d05e938198 Downloading [==============>                                    ]  16.18MB/56.29MB
 ae71319cb779 Downloading [==============================>                    ]  15.74MB/25.53MB
 43d05e938198 Downloading [===============>                                   ]  17.25MB/56.29MB
 ae71319cb779 Downloading [===============================>                   ]  16.26MB/25.53MB
 43d05e938198 Downloading [================>                                  ]  18.33MB/56.29MB
 ae71319cb779 Downloading [=================================>                 ]  17.06MB/25.53MB
 43d05e938198 Downloading [=================>                                 ]   19.4MB/56.29MB
 ae71319cb779 Downloading [==================================>                ]  17.84MB/25.53MB
 43d05e938198 Downloading [==================>                                ]  20.48MB/56.29MB
 ae71319cb779 Downloading [===================================>               ]  18.36MB/25.53MB
 43d05e938198 Downloading [===================>                               ]  21.56MB/56.29MB
 ae71319cb779 Downloading [=====================================>             ]  19.15MB/25.53MB
 43d05e938198 Downloading [====================>                              ]  22.64MB/56.29MB
 ae71319cb779 Downloading [======================================>            ]  19.67MB/25.53MB
 43d05e938198 Downloading [=====================>                             ]  23.71MB/56.29MB
 ae71319cb779 Downloading [========================================>          ]  20.46MB/25.53MB
 43d05e938198 Downloading [======================>                            ]  24.78MB/56.29MB
 ae71319cb779 Downloading [=========================================>         ]  21.24MB/25.53MB
 ae71319cb779 Downloading [==========================================>        ]  21.76MB/25.53MB
 43d05e938198 Downloading [======================>                            ]  25.85MB/56.29MB
 43d05e938198 Downloading [=======================>                           ]  26.93MB/56.29MB
 ae71319cb779 Downloading [============================================>      ]  22.55MB/25.53MB
 ae71319cb779 Downloading [=============================================>     ]  23.07MB/25.53MB
 43d05e938198 Downloading [========================>                          ]  28.01MB/56.29MB
 ae71319cb779 Downloading [==============================================>    ]   23.6MB/25.53MB
 43d05e938198 Downloading [=========================>                         ]  29.09MB/56.29MB
 ae71319cb779 Downloading [===============================================>   ]  24.38MB/25.53MB
 43d05e938198 Downloading [==========================>                        ]  30.17MB/56.29MB
 ae71319cb779 Downloading [================================================>  ]   24.9MB/25.53MB
 43d05e938198 Downloading [===========================>                       ]  31.24MB/56.29MB
 ae71319cb779 Verifying Checksum 
 ae71319cb779 Download complete 
 43d05e938198 Downloading [============================>                      ]  32.32MB/56.29MB
 43d05e938198 Downloading [=============================>                     ]  33.39MB/56.29MB
 43d05e938198 Downloading [===============================>                   ]  35.01MB/56.29MB
 ae71319cb779 Extracting [>                                                  ]  262.1kB/25.53MB
 43d05e938198 Downloading [================================>                  ]  36.63MB/56.29MB
 ae71319cb779 Extracting [======================>                            ]  11.27MB/25.53MB
 ae71319cb779 Extracting [===========================================>       ]  22.02MB/25.53MB
 43d05e938198 Downloading [=================================>                 ]  38.23MB/56.29MB
 ae71319cb779 Extracting [==================================================>]  25.53MB/25.53MB
 ae71319cb779 Pull complete 
 ffc89e9dfd88 Extracting [==================================================>]     317B/317B
 ffc89e9dfd88 Pull complete 
 43d05e938198 Downloading [==================================>                ]  38.77MB/56.29MB
 43d05e938198 Downloading [===================================>               ]  39.84MB/56.29MB
 43d05e938198 Downloading [====================================>              ]  41.46MB/56.29MB
 43d05e938198 Downloading [======================================>            ]  43.08MB/56.29MB
 43d05e938198 Downloading [=======================================>           ]  44.69MB/56.29MB
 43d05e938198 Downloading [=========================================>         ]   46.3MB/56.29MB
 43d05e938198 Downloading [==========================================>        ]  47.91MB/56.29MB
 43d05e938198 Downloading [===========================================>       ]  49.52MB/56.29MB
 43d05e938198 Downloading [=============================================>     ]  51.13MB/56.29MB
 43d05e938198 Downloading [==============================================>    ]  52.75MB/56.29MB
 43d05e938198 Downloading [================================================>  ]  54.36MB/56.29MB
 43d05e938198 Downloading [=================================================> ]  55.97MB/56.29MB
 43d05e938198 Verifying Checksum 
 43d05e938198 Download complete 
 43d05e938198 Extracting [>                                                  ]  557.1kB/56.29MB
 43d05e938198 Extracting [==========>                                        ]  12.26MB/56.29MB
 43d05e938198 Extracting [====================>                              ]   23.4MB/56.29MB
 43d05e938198 Extracting [==========================>                        ]  29.52MB/56.29MB
 43d05e938198 Extracting [==============================>                    ]  33.98MB/56.29MB
 43d05e938198 Extracting [===============================>                   ]  35.65MB/56.29MB
 43d05e938198 Extracting [================================>                  ]  36.21MB/56.29MB
 43d05e938198 Extracting [=================================>                 ]  37.32MB/56.29MB
 43d05e938198 Extracting [=================================>                 ]  37.88MB/56.29MB
 43d05e938198 Extracting [==================================>                ]  38.99MB/56.29MB
 43d05e938198 Extracting [===================================>               ]  39.55MB/56.29MB
 43d05e938198 Extracting [====================================>              ]  40.67MB/56.29MB
 43d05e938198 Extracting [=====================================>             ]  41.78MB/56.29MB
 43d05e938198 Extracting [======================================>            ]  42.89MB/56.29MB
 43d05e938198 Extracting [=======================================>           ]  44.01MB/56.29MB
 43d05e938198 Extracting [========================================>          ]  45.68MB/56.29MB
 43d05e938198 Extracting [==========================================>        ]  47.35MB/56.29MB
 43d05e938198 Extracting [============================================>      ]  50.14MB/56.29MB
 43d05e938198 Extracting [==================================================>]  56.29MB/56.29MB
 43d05e938198 Pull complete 
 064b2d298fba Extracting [==================================================>]  5.384kB/5.384kB
 064b2d298fba Extracting [==================================================>]  5.384kB/5.384kB
 064b2d298fba Pull complete 
 df9a4d85569b Extracting [==================================================>]     122B/122B
 df9a4d85569b Extracting [==================================================>]     122B/122B
 df9a4d85569b Pull complete 
 db Pulled 
 Network siqi_test3-training_default  Creating
 Network siqi_test3-training_default  Created
 Volume "siqi_test3-training_bundle-install"  Creating
 Volume "siqi_test3-training_bundle-install"  Created
 Volume "siqi_test3-training_node_modules"  Creating
 Volume "siqi_test3-training_node_modules"  Created
 Volume "siqi_test3-training_db-data"  Creating
 Volume "siqi_test3-training_db-data"  Created
 Container siqi_test3-training-chrome-1  Creating
 Container siqi_test3-training-db-1  Creating
 Container siqi_test3-training-chrome-1  Created
 Container siqi_test3-training-db-1  Created
 Container siqi_test3-training-db-1  Starting
 Container siqi_test3-training-chrome-1  Starting
 Container siqi_test3-training-db-1  Started
 Container siqi_test3-training-chrome-1  Started
#0 building with "desktop-linux" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 942B done
#1 DONE 0.0s

#2 [api internal] load metadata for docker.io/library/ruby:3.3
#2 DONE 2.0s

#3 [api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [api internal] load build context
#4 transferring context: 147.41kB 0.0s done
#4 DONE 0.0s

#5 [api  1/10] FROM docker.io/library/ruby:3.3@sha256:0bf712ba12549864ccbc3fe092c2684ed1542138727a219729052942725c1498
#5 resolve docker.io/library/ruby:3.3@sha256:0bf712ba12549864ccbc3fe092c2684ed1542138727a219729052942725c1498 done
#5 sha256:2238e2485248b4fbab41ed95626d75d3c4654ac7d64f17c5c5cbe755109341bd 7.01kB / 7.01kB done
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 0B / 49.55MB 0.1s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 0B / 64.14MB 0.1s
#5 sha256:0bf712ba12549864ccbc3fe092c2684ed1542138727a219729052942725c1498 10.31kB / 10.31kB done
#5 sha256:223f4002f8885932a6cb3e4e13fecda719177e6e77cf638b0ab4cad8df78d501 2.31kB / 2.31kB done
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 0B / 24.05MB 0.1s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 3.15MB / 49.55MB 0.6s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 6.29MB / 49.55MB 1.0s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 2.10MB / 24.05MB 1.2s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 9.44MB / 49.55MB 1.6s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 4.19MB / 24.05MB 1.8s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 4.19MB / 64.14MB 1.9s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 12.58MB / 49.55MB 2.3s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 6.29MB / 24.05MB 2.4s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 8.39MB / 64.14MB 2.6s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 8.39MB / 24.05MB 3.0s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 15.73MB / 49.55MB 3.2s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 12.58MB / 64.14MB 3.4s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 10.49MB / 24.05MB 3.7s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 18.87MB / 49.55MB 3.9s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 16.78MB / 64.14MB 4.2s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 12.58MB / 24.05MB 4.2s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 22.02MB / 49.55MB 4.7s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 14.68MB / 24.05MB 4.8s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 20.97MB / 64.14MB 5.1s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 25.17MB / 49.55MB 5.4s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 16.78MB / 24.05MB 5.4s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 28.31MB / 49.55MB 6.0s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 25.17MB / 64.14MB 6.0s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 18.87MB / 24.05MB 6.0s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 20.97MB / 24.05MB 6.5s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 31.46MB / 49.55MB 6.8s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 23.07MB / 24.05MB 6.9s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 29.36MB / 64.14MB 7.0s
#5 sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 24.05MB / 24.05MB 7.1s done
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 0B / 211.24MB 7.2s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 34.60MB / 49.55MB 7.4s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 33.55MB / 64.14MB 7.9s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 37.75MB / 49.55MB 8.1s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 37.75MB / 64.14MB 8.6s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 40.89MB / 49.55MB 8.8s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 41.94MB / 64.14MB 9.3s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 44.04MB / 49.55MB 9.5s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 12.58MB / 211.24MB 9.8s
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 47.19MB / 49.55MB 10.2s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 47.19MB / 64.14MB 10.2s
#5 extracting sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0
#5 sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 49.55MB / 49.55MB 10.8s done
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 51.38MB / 64.14MB 10.9s
#5 sha256:50c97de76d8f5ce88e7b2f906504f5793370fd11d4b5da912a4795f5caf05736 0B / 198B 10.9s
#5 sha256:50c97de76d8f5ce88e7b2f906504f5793370fd11d4b5da912a4795f5caf05736 198B / 198B 11.1s done
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 0B / 38.00MB 11.2s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 56.62MB / 64.14MB 11.6s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 24.12MB / 211.24MB 11.6s
#5 extracting sha256:ca4e5d6727252f0dbc207fbf283cb95e278bf562bda42d35ce6c919583a110a0 1.0s done
#5 extracting sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 2.10MB / 38.00MB 12.2s
#5 extracting sha256:30b93c12a9c9326732b35d9e3ebe57148abe33f8fa6e25ab76867410b0ccf876 0.3s done
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 60.82MB / 64.14MB 12.4s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 4.19MB / 38.00MB 12.8s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 35.65MB / 211.24MB 13.2s
#5 sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 64.14MB / 64.14MB 13.3s done
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 6.29MB / 38.00MB 13.3s
#5 extracting sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 0.1s
#5 sha256:c84079a2cd765f32afc0e2efc04a7237f0d0257f9fc0e4bfde66bee138e2502f 0B / 143B 13.3s
#5 sha256:c84079a2cd765f32afc0e2efc04a7237f0d0257f9fc0e4bfde66bee138e2502f 143B / 143B 13.6s done
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 8.39MB / 38.00MB 13.8s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 10.49MB / 38.00MB 14.2s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 47.19MB / 211.24MB 14.6s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 12.58MB / 38.00MB 14.6s
#5 extracting sha256:10d643a5fa823cd013a108b2076f4d2edf1b2a921f863b533e83ea5ed8d09bd4 1.2s done
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 15.73MB / 38.00MB 15.1s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 17.83MB / 38.00MB 15.6s
#5 sha256:d6dc1019d7935fe82827434da11bf96cf14e24979f8155e73b794286f10b7f05 59.77MB / 211.24MB 15.8s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 19.92MB / 38.00MB 15.8s
#5 sha256:90d34054235cfd9f6d399adf32c74c2d9e8a31ab842c61ff993e0ce906b528b3 22.02MB / 38.00MB 16.2s
